CATEGORY_ID,CATEGORY_NAME,PRODUCT_ID,PRODUCT_NAME,DESCRIPTION,STANDARD_COST,LIST_PRICE,COUNTRY_ID,REGION_ID,LOCATION_ID,WAREHOUSE_ID,QUANTITY,WAREHOUSE_NAME,ADDRESS,POSTAL_CODE,CITY,STATE,COUNTRY_NAME,PERFORMANCE,RATING
1,Video Card,4,AMD 100-505989,"Chipset:FirePro W9100,Memory:32GBCore Clock:930MHz",2128.67,2699.99,CN,3,11,8,49,Beijing,40-5-12 Laogianggen,190518,Beijing,Shenzhen,China,6,Medium
1,Video Card,4,AMD 100-505989,"Chipset:FirePro W9100,Memory:32GBCore Clock:930MHz",2128.67,2699.99,IN,3,12, ,35,Bombay,1298 Vileparle (E),490231,Bombay,Maharashtra,India,6,Medium
1,Video Card,4,AMD 100-505989,"Chipset:FirePro W9100,Memory:32GBCore Clock:930MHz",2128.67,2699.99,US,2,5,1,106,"Southlake, Texas",2014 Jabberwocky Rd,26192,Southlake,Texas,United States of America,6,Medium
1,Video Card,4,AMD 100-505989,"Chipset:FirePro W9100,Memory:32GBCore Clock:930MHz",2128.67,2699.99,US,2,6,2,96,San Francisco,2011 Interiors Blvd,99236,South San Francisco,California,United States of America,6,Medium
1,Video Card,4,AMD 100-505989,"Chipset:FirePro W9100,Memory:32GBCore Clock:930MHz",2128.67,2699.99,US,2,7,3,88,New Jersey,2007 Zagora St,50090,South Brunswick,New Jersey,United States of America,6,Medium
1,Video Card,4,AMD 100-505989,"Chipset:FirePro W9100,Memory:32GBCore Clock:930MHz",2128.67,2699.99,US,2,8,4,63,"Seattle, Washington",2004 Charade Rd,98199,Seattle,Washington,United States of America,6,Medium
1,Video Card,4,AMD 100-505989,"Chipset:FirePro W9100,Memory:32GBCore Clock:930MHz",2128.67,2699.99,CA,2, ,5,46,Toronto,147 Spadina Ave,M5V 2L7,Toronto,Ontario,Canada,6,Medium
1,Video Card,4,AMD 100-505989,"Chipset:FirePro W9100,Memory:32GBCore Clock:930MHz",2128.67,2699.99,AU,3,13,6,30,Sydney,12-98 Victoria Street,2901,Sydney,New South Wales,Australia,6,Medium
1,Video Card,4,AMD 100-505989,"Chipset:FirePro W9100,Memory:32GBCore Clock:930MHz",2128.67,2699.99,MX,2,23,7,63,Mexico City,Mariano Escobedo 9991,11932,Monterrey,Nuevo León,Mexico,6,Medium
1,Video Card,5,PNY VCQK6000-PB,"Chipset:Quadro K6000,Memory:12GBCore Clock:902MHz",1740.31,2290.79,CN,3,11,8,49,Beijing,40-5-12 Laogianggen,190518,Beijing,Shenzhen,China,8,High
1,Video Card,5,PNY VCQK6000-PB,"Chipset:Quadro K6000,Memory:12GBCore Clock:902MHz",1740.31,2290.79,IN,3,12, ,36,Bombay,1298 Vileparle (E),490231,Bombay,Maharashtra,India,8,High
1,Video Card,5,PNY VCQK6000-PB,"Chipset:Quadro K6000,Memory:12GBCore Clock:902MHz",1740.31,2290.79,US,2,5,1,106,"Southlake, Texas",2014 Jabberwocky Rd,26192,Southlake,Texas,United States of America,8,High
1,Video Card,5,PNY VCQK6000-PB,"Chipset:Quadro K6000,Memory:12GBCore Clock:902MHz",1740.31,2290.79,US,2,6,2,96,San Francisco,2011 Interiors Blvd,99236,South San Francisco,California,United States of America,8,High
1,Video Card,5,PNY VCQK6000-PB,"Chipset:Quadro K6000,Memory:12GBCore Clock:902MHz",1740.31,2290.79,US,2,7,3,89,New Jersey,2007 Zagora St,50090,South Brunswick,New Jersey,United States of America,8,High
1,Video Card,5,PNY VCQK6000-PB,"Chipset:Quadro K6000,Memory:12GBCore Clock:902MHz",1740.31,2290.79,US,2,8,4,63,"Seattle, Washington",2004 Charade Rd,98199,Seattle,Washington,United States of America,8,High
1,Video Card,5,PNY VCQK6000-PB,"Chipset:Quadro K6000,Memory:12GBCore Clock:902MHz",1740.31,2290.79,CA,2, ,5,47,Toronto,147 Spadina Ave,M5V 2L7,Toronto,Ontario,Canada,8,High
1,Video Card,5,PNY VCQK6000-PB,"Chipset:Quadro K6000,Memory:12GBCore Clock:902MHz",1740.31,2290.79,AU,3,13,6,30,Sydney,12-98 Victoria Street,2901,Sydney,New South Wales,Australia,8,High
1,Video Card,5,PNY VCQK6000-PB,"Chipset:Quadro K6000,Memory:12GBCore Clock:902MHz",1740.31,2290.79,MX,2,23,7,63,Mexico City,Mariano Escobedo 9991,11932,Monterrey,Nuevo León,Mexico,8,High
1,Video Card,11,PNY VCQP5000-PB,"Chipset:Quadro P5000,Memory:16GBCore Clock:1.61GHz",1602.21,2015.11,CN,3,11,8,51,Beijing,40-5-12 Laogianggen,190518,Beijing,Shenzhen,China, ,High
1,Video Card,11,PNY VCQP5000-PB,"Chipset:Quadro P5000,Memory:16GBCore Clock:1.61GHz",1602.21,2015.11,IN,3,12, ,37,Bombay,1298 Vileparle (E),490231,Bombay,Maharashtra,India, ,High
1,Video Card,11,PNY VCQP5000-PB,"Chipset:Quadro P5000,Memory:16GBCore Clock:1.61GHz",1602.21,2015.11,US,2,5,1,108,"Southlake, Texas",2014 Jabberwocky Rd,26192,Southlake,Texas,United States of America, ,High
1,Video Card,11,PNY VCQP5000-PB,"Chipset:Quadro P5000,Memory:16GBCore Clock:1.61GHz",1602.21,2015.11,US,2,6,2,98,San Francisco,2011 Interiors Blvd,99236,South San Francisco,California,United States of America, ,High
1,Video Card,11,PNY VCQP5000-PB,"Chipset:Quadro P5000,Memory:16GBCore Clock:1.61GHz",1602.21,2015.11,US,2,7,3,90,New Jersey,2007 Zagora St,50090,South Brunswick,New Jersey,United States of America, ,High
1,Video Card,11,PNY VCQP5000-PB,"Chipset:Quadro P5000,Memory:16GBCore Clock:1.61GHz",1602.21,2015.11,US,2,8,4,68,"Seattle, Washington",2004 Charade Rd,98199,Seattle,Washington,United States of America, ,High
